"LAKE_HISTORY_ID","depth","phosphorus","logTP","DISTURBANCE","WaterbodyAreaSQM","WLarea","DISTURBANCE100m","well_drained_soils","septic","LOCATION_X_COORDINATE","LOCATION_Y_COORDINATE","LOCATION_PWL_ID"
"0102ATT0020",7.2,28.8,3.3603753871419,0.425380413577838,60000,320.610442333333,0.246669204415683,0.0434081243584103,21.70209729,-78.258202,42.830898,"0102-0039"
"0102ATT0020A",NA,28.45,3.34814816057234,0.375718633750423,712000,8.49601253370786,0.211644374508261,0,2.660354003,-78.226601,42.7859,"0102-0040"
"0102DIV0015",NA,45.55,3.81881062370597,0.319526627218935,19000,9.48524,0.354838709677419,0.215568862275449,0,-78.399399,43.0411,"0102-0035"
"0102FAU0021A",2.1,31.7,3.45631668088323,0.244759972954699,179000,16.4230640446927,0.260869565217391,0.0383693045563549,91.51427685,-78.287399,42.645199,"0102-0043"
"0102UWB5214",3,45.0995,3.80887115997268,0.702517162471396,84000,5.88920146190476,0.571428571428571,0.134259259259259,75.10819222,-78.415199,43.027,NA
"0103UWB5479",1,23,3.13549421592915,0.283376123234917,32000,92.74715959375,0.184254606365159,0.710413223140496,4.001535361,-78.383003,42.669399,"0103-0010"
"0104CLE0100",10.3,36.9,3.60821155104648,0.606476938174681,200000,65.16480595,0.471634917312121,0.0446844557390936,12.62546237,-78.852997,42.553501,"0104-0057"
"0104GRE5309",6.8,35,3.55534806148941,0.540547454591967,75000,95.10077228,0.433940774487472,0.0568167243811722,27.08019261,-78.751404,42.757301,"0101-0038"
"0104JAV0152",5.55,105.4,4.65776263610726,0.460790273556231,213000,14.8893919765258,0.350756533700138,0.382317073170732,228.534442,-78.343903,42.631302,"0104-0004"
"0104LIM0130",11.1,16.844,2.82399451029968,0.663251176959291,580000,6.70718310689655,0.8464,0.650834772596431,1423.308762,-78.479202,42.427399,"0104-0001"
"0104RAI5630",NA,23.65,3.16336311493794,0.325337331334333,46000,15.8725569608696,0.519230769230769,0.285285285285285,0,-78.698196,42.352001,"0104-0060"
"0104SUC0132",1.6,106,4.66343909411207,0.569933639612047,62000,57.6743165645161,0.681473456121343,0.162832310838446,16.58213491,-78.503601,42.4366,"0104-0066"
"0104TIM5635",NA,52.55,3.96176509732296,0.275737507525587,102000,30.3714412843137,0.245508982035928,0.171454490474751,42.09431395,-78.678703,42.352501,"0104-0060"
"0105EMU0144",NA,13.9,2.63188884013665,0.282861574253587,136000,34.9333269558824,0.175507020280811,0.312205651491366,24.3832123,-79.098801,42.4324,"0105-0034"
"0105FRE0160",15,7.4,2.00148000021012,0.180489731437599,198000,70.1274131818182,0.105098039215686,0.36076872100729,19.63523029,-79.311096,42.391998,"0105-0021"
"0105MIN0165A",9.3,11,2.39789527279837,0.0916230366492147,51000,34.7366130980392,0.0930626057529611,0.108193277310924,6.335086581,-79.575798,42.296299,"0105-0029"
"0201ALM5535",1.51,276,5.62040086571715,0.0654333250558729,119000,65.406889697479,0.172413793103448,0.263495319912809,1.74229022,-78.001404,42.014099,"0201-0073"
"0201CUB0115",23.2,16.4,2.79728133483015,0.278484224772324,1681000,39.1368341225461,0.284158862687578,0.0533145275035261,17.5710306,-78.292801,42.253399,"0201-0016"
"0201LIN0097A",1,88.3,4.48074010760991,0.11880088823094,45000,55.4132928222222,0.107458912768647,0.197461739455021,63.40693812,-78.830498,42.273102,"0201-0035"
"0201QUA5359",12.77,15.3,2.72785282839839,0.035525358521277,1087000,68.2823694664213,0.0793022159358793,0.189938689661128,0,-78.867798,42.043301,"0201-0030"
"0201RED0095B",6,14.1,2.64617479738412,0.0408096830517002,403000,152.244115632754,0.0641230633511606,0.104114860864417,0,-78.744598,42.102798,"0201-0033"
"0201SCI0090B",4.8,14.8,2.69462718077007,0.0188891387452215,14000,573.570103142857,0.0524316109422492,0.010233918128655,0,-78.766197,42.011101,NA
"0202CHA0122",18,43.5,3.77276093809464,0.322290939022491,52570000,8.7462612706867,0.258217433888345,0.122292023860552,43.94676826,-79.4385,42.202801,"0202-0072"
"0202CHA0122",18,43.5,3.77276093809464,0.322290939022491,52570000,8.7462612706867,0.258217433888345,0.122292023860552,43.94676826,-79.4385,42.202801,"0202-0020"
"0202CLY0150",0.6,88.8,4.48638664999812,0.646296817797803,49000,458.752403061224,0.556395851339672,0.268120331112457,48.21342074,-79.626503,42.0149,"0202-0079"
"0202FIN0153",13,37.9,3.63495111208838,0.39011872845653,1148000,11.3117268205575,0.383259911894273,0.248823030022382,301.4195899,-79.726196,42.101898,"0202-0004"
"0202UWB5366",NA,14.5,2.67414864942653,0.0488505747126437,125000,23.667196856,0.0492788461538462,0.0826683689754229,4.337707283,-78.953102,42.101601,"0202-0078"
"0202UWB5582",NA,23,3.13549421592915,0.0804460374352848,65000,34.9033020153846,0.0339622641509434,0.062111801242236,0,-79.529404,42.090599,NA
"0202UWB5604",NA,186,5.2257466737132,0.143846915209502,153000,18.4552869607843,0.0634648370497427,0.0168384879725086,0,-79.722099,42.1745,NA
"0202WMU0145",7.02,28.3,3.34286180464919,0.332889036987671,59000,138.756426288136,0.179945054945055,0.287782603853436,12.93160803,-79.178299,42.400501,"0202-0054"
"0301GOO0167O",0.5,35.7,3.57515068878559,0.457936507936508,354000,3.32877152542373,0.125214408233276,0.296178343949045,0,-78.276802,43.118698,"0301-0042"
"0301LON0154",2.3,86.75,4.46303041882697,0.584221369180833,1740000,36.6032843850575,0.480433632998414,0.193323473484048,54.41896495,-77.69364,43.2897,"0301-0015"
"0301MID0177A",3.8,197.5,5.28573858434118,0.732766302146618,31000,718.679847096774,0.585007902461052,0.100462362102531,14.81267973,-78.475197,43.188999,"0301-0047"
"0301UWB0153D",1.35,31.6,3.45315712059287,0.787918581746553,57000,48.1156804912281,0.658169177288528,0.0124753775443204,8.004971254,-77.690498,43.2799,NA
"0301UWB0190A",1.3,47.6,3.86283276123737,0.399280575539568,47000,6.75289993404255,0.552631578947368,0.304526748971193,0,-78.9263,43.183201,NA
"0301WAT0166",17.5,46.4,3.83729945923221,0.657769767402887,1226000,486.578573735726,0.508416403619874,0.134618036932036,19.1265247,-78.258499,43.3213,"0301-0035"
"0302DEE0142",8.3,15,2.70805020110221,0.153969526864475,549000,6.84801075409836,0.0432852386237514,0.681109185441941,4.16647763,-77.570503,43.022999,"0302-0033"
"0302DUR0148A",3.7,47,3.85014760171006,0.198767334360555,72000,8.97808015833333,0.122324159021407,1,19.15911267,-77.557602,43.233299,"0302-0037"
"0302EAS0148E",2.6,38.9,3.6609942506244,0.681330028913672,77000,57.3484744155844,0.351819757365685,0.817543859649123,30.55945829,-77.563103,43.2332,"0302-0037"
"0302LAC0132",12.8,243.68,5.49585588914685,0.111111111111111,52000,2.99530254038462,0.0576923076923077,1,259.8463365,-77.479401,43.0509,"0302-0031"
"0302MIL0092",0.5,534,6.2803958389602,0.428622103105786,89000,258.479577640449,0.338867603235419,0.391038452314334,16.72981666,-76.7658,43.169701,"0302-0061"
"0302SIL0065",1.1,13,2.56494935746154,0.25,459000,1.69155213943355,0.143229166666667,0,173.2218269,-76.549599,43.378101,"0302-0048"
"0302THE0069",3.1,25,3.2188758248682,0.400968357006663,425000,497.163109176471,0.268310172592849,0.306364324677783,19.74081198,-76.695503,43.341,"0302-0058"
"0303COA0048",7,6.1,1.80828877117927,0.214065391733498,231000,7.3319248008658,0.0932835820895522,0.44513329200248,161.1085574,-75.975601,43.406601,"0303-0091"
"0303HYD0391",7.2,20.6,3.02529107579554,0.335247524752475,713000,7.3781242173913,0.351500789889415,0.0393556280587276,139.0376196,-75.833198,44.243599,"0303-0043"
"0303LON0049",NA,12.2,2.50143595173921,0.0369466145833333,297000,19.0154662794613,0.0212624584717608,0.635900916185952,2.532868534,-75.960197,43.4319,"0303-0092"
"0303LOR0052",5.8,12.6,2.53369681395743,0.0866666666666667,69000,12.7359721014493,0.0352112676056338,0.73272933182333,8.777935925,-75.960602,43.457199,"0303-0093"
"0303MOS0031A",1.7,18.7,2.92852352386054,0.0611439842209073,232000,17.7913220905172,0.0119165839126117,0.753669724770642,4.666069266,-76.0037,43.4664,"0303-0085"
"0303SOU0001",6.8,25.2,3.22684399451738,0.409214092140921,1257000,6.48037917581543,0.332908163265306,0.19176654507556,195.2148631,-76.1912,43.622601,"0303-0065"
"0303STM0042",5.3,6.4,1.85629799036563,0.0352,93000,13.2213418494624,0,0.768740031897927,0,-76.032402,43.423599,"0303-0090"
"0303UWB5011",0.05,53,3.97029191355212,0.587124787615631,1678000,121.564501370679,0.501677922731658,0.0361759681738476,12.32257336,-75.989098,44.076,NA
"0402CAN0043",29,8.65,2.15755932094379,0.144938510934755,2616000,12.4391653287462,0.138969591322874,0.148446852750299,25.67230494,-77.568802,42.718399,"0402-0002"
"0402CON0067",22,17.3295,2.85241025160905,0.473854795734752,12795000,14.2280337162954,0.370056939873583,0.247958636948135,24.81639267,-77.718697,42.752201,"0402-0004"
"0402GOD0017",3.1,80.9,4.39321382406445,0.755743332453129,99000,177.255504343434,0.415307971014493,0.303509905254091,116.4975534,-78.112198,43.027401,"0402-0051"
"0402HEM0044",28.5,8.9,2.18605127673809,0.281462109019663,8261000,13.4619651010774,0.200450325234892,0.182321035390151,26.80640086,-77.605904,42.705799,"0402-0011"
"0402HON0057",9.8,26.934,3.29338942902785,0.165109355104487,7118000,14.5406887187412,0.213730913499792,0.212242752282861,22.39606927,-77.511597,42.7542,"0402-0032"
"0402MIL0016",1.6,322,5.77455154554441,0.742063492063492,23000,20.5993543391304,0.652482269503546,0.279678068410463,27.24522655,-78.056999,43.083599,"0402-0050"
"0402UWB5160",3.3,115,4.74493212836325,0.86101083032491,31000,17.9498188322581,0.746913580246914,0.854054054054054,26.08646095,-77.668602,42.9011,NA
"0403AND0164",1.4,112.5,4.72295322164447,0.292662932094548,111000,119.423181621622,0.241163590866437,0.0584116960669916,15.14103739,-77.793602,42.1656,NA
"0403ROC0155",2.3,21.5,3.06805293513362,0.31655627333933,86000,770.600511395349,0.301127720954629,0.0586308995892972,18.67165064,-78.148598,42.3064,"0403-0053"
"0403RUS0146",33.52,8.45,2.13416644136908,0.300410759702677,2337000,67.610100855798,0.310414853495793,0.0916370673820712,40.28909583,-78.192703,42.3806,"0403-0024"
"0403SIL0115",11.6,29.05,3.36901848329792,0.718233493659816,3329000,13.4534403905077,0.569561815336463,0.0849767727232886,22.47696016,-78.034798,42.687199,"0403-0002"
"0404LOO0079",16,12.4,2.51769647261099,0.467390170092873,573000,16.239911425829,0.400107411385607,0.294564764681383,290.6606934,-77.566902,42.492599,"0404-0039"
"0404NUN0084A",3.8,20.4,3.01553490085017,0.250963047510344,30000,211.0618179,0.243939393939394,0.312339111034838,10.85469473,-77.916298,42.540501,"0404-0030"
"0501LOW0021",2,37.3,3.61899332664977,0.932432432432432,13000,11.9069032461538,0.65,0.678082191780822,0,-76.911797,42.146,NA
"0502DEM0068",50,14.9,2.70136121295141,0.526104417670683,99000,3.22833945555556,0.597222222222222,1,1336.143588,-77.477898,42.347698,"0502-0015"
"0502LAM0047",14.7,19.6495,2.97805189269891,0.438599908535036,3082000,36.5890990590526,0.401655412764104,0.188624318238251,111.0120877,-77.077797,42.4058,"0502-0001"
"0502SAL0051",10.7,30.5,3.41772668361337,0.573219658976931,196000,10.3052825561224,0.608359133126935,0.378841309823678,351.8456328,-77.2929,42.3293,"0502-0011"
"0502SAN0043",8,14.7,2.68784749378469,0.375898664840808,119000,23.8543089495798,0.369845360824742,0.661500528355055,59.27273436,-77.178398,42.330898,"0502-0027"
"0502SMI0066",15,44.55,3.79661215391682,0.676567656765677,130000,20.2135569153846,0.618918918918919,0.15093646713184,327.6431873,-77.474403,42.388802,"0502-0012"
"0502THU0040",NA,135,4.90527477843843,0.419833096590909,90000,226.722869444444,0.353459791611007,0.0784191274868409,19.7043946,-77.269501,42.220299,"0502-0024"
"0502WAN0048",87,38.5995,3.65323932301901,0.529670508695475,3015000,8.39238434825871,0.521858500527983,0.0931164159581426,305.3619982,-77.101799,42.4445,"0502-0002"
"0503ERW0023B",4,11.7,2.45958884180371,0.0151745068285281,33000,37.7743068787879,0,0,0,-77.171204,42.1577,NA
"0601AFT0180",19.5,11.8195,2.4697507098988,0.338192419825073,122000,6.00816862868852,0.325396825396825,0.986301369863014,486.4562958,-75.510696,42.239201,"0601-0010"
"0601ARN0362",20,4.316,1.46232904739589,0.199004975124378,250000,3.2268116008,0.442307692307692,0,747.5680544,-75.0047,42.611401,"0601-0109"
"0601BEA0174",7.5,27.65,3.31962572796834,0.114982578397213,145000,11.6796159724138,0.47029702970297,0,1165.640681,-75.665703,42.045502,"0601-0066"
"0601CAN0392",37,14.376,2.66556014948126,0.539994386752736,7501000,22.0491138781496,0.479186809831561,0.362077874358415,53.3791744,-75.006103,42.8153,"0601-0016"
"0601CHE0213",10,9.6,2.26176309847379,0.111735769501054,524000,3.47380228244275,0.395209580838323,0,548.9741143,-75.4412,42.5826,"0601-0013"
"0601ESI0262",10.4,13.6,2.61006979274201,0.288897435199303,492000,539.832799186992,0.372390364422483,0.0481443513148081,6.895529173,-75.2145,42.327599,"0601-0001"
"0601GIL0287",8.9,4.8,1.56861591791385,0.0275967803756228,160000,15.65371984375,0.056140350877193,0.0426991993900114,6.9410139,-75.128304,42.580002,"0601-0095"
"0601GOE0378",15.8,2.5,0.916290731874155,0.0513595166163142,138000,5.25914703188406,0.0990566037735849,0,0,-74.974197,42.625599,"0601-0112"
"0601GUI0188",60,12.5,2.52572864430826,0.340989697686202,280000,20.14844265,0.208920187793427,0.00170212765957447,106.2122246,-75.499397,42.412899,"0601-0012"
"0601NAT5467",NA,18.1,2.89591193827178,0.253236952895385,167000,68.8370649700599,0.150743099787686,0,13.8426766,-75.705902,42.141602,NA
"0601OTS0404",50,5.5,1.70474809223843,0.473673559042603,16621000,12.063362078094,0.43392873211554,0.300983713742273,36.79086593,-74.896896,42.762299,"0601-0033"
"0601WHI5191",4.6,47.8,3.86702563949741,0.245847176079734,116000,15.0258722844828,0.741116751269036,0,1009.59036,-75.636803,42.040402,"0601-0068"
"0601YOU0408",5.1,21.8,3.08190996979504,0.566668539641513,276000,117.882139492754,0.457493702770781,0.249035907104293,19.56020556,-74.921303,42.8442,"0601-0026"
"0602BAL5648",3,16,2.77258872223978,0.198991973119283,606000,8.87665731023102,0.103189493433396,0,0,-75.763,42.551899,NA
"0602BOW5660",NA,8.9,2.18605127673809,0.138667292351009,141000,28.0849104042553,0.0360824742268041,0.00773558368495077,0,-75.688599,42.5187,NA
"0602BRA0154",13,9.3,2.23001440015921,0.348271870348933,551000,11.9039730235935,0.474111675126904,0.0102496280376922,646.8935176,-75.662201,42.834,"0602-0111"
"0602CHE0032",NA,16.1,2.77881927199042,0.117433852845234,152000,17.3672518881579,0.048526863084922,1,26.3279827,-75.836403,42.2103,"0602-0075"
"0602CRO0073",24.5,13.9565,2.63594534956725,0.431546562536978,444000,18.2716184121622,0.372788045615415,0.373655271336361,70.01524131,-76.149399,42.7859,"0602-0090"
"0602DEA0036",4.9,116.2,4.75531284441781,0.485702091335894,138000,16.3207640507246,0.620583717357911,0.0632279534109817,26.97911413,-76.003403,42.4477,"0602-0077"
"0602EAR0146",9.5,10.53,2.35422832614588,0.5,111000,27.7828979279279,0.481382978723404,0.222222222222222,87.05845268,-75.5578,42.760601,"0602-0108"
"0602EAT0163",18.2,9.25,2.22462355152433,0.262733673221656,1013000,19.6325272852912,0.205084383678701,0.00647624571069547,80.97709201,-75.698998,42.8591,"0602-0041"
"0602ECH0081",11.25,10.8,2.37954613413017,0.201321279554937,244000,11.4749730327869,0.238767650834403,0.042441248684672,60.29439279,-75.8507,42.386299,"0602-0093"
"0602GEN0088",19.8,8.7,2.16332302566054,0.156779661016949,436000,30.2923886009174,0.127643504531722,0,83.32953939,-75.774803,42.5173,"0602-0096"
"0602GLO0040",5,19,2.94443897916644,0.247368421052632,124000,10.3800675080645,0.26984126984127,0.0488573680063042,0,-75.953697,42.492699,"0602-0080"
"0602HAT0155",19.3,11,2.39789527279837,0.344325609031491,547000,6.54229842047532,0.496363636363636,0.00325636471284784,613.8239301,-75.677803,42.834598,"0602-0112"
"0602LEB0153",16.5,10.35,2.33698651971138,0.364506680002858,350000,37.3565617714286,0.316535433070866,0.0149860843502462,59.39038982,-75.606903,42.802898,"0602-0109"
"0602LLY5637",23.5,8.6,2.15176220325946,0.467805656030771,115000,776.663442086957,0.372965694883503,0.573863278378662,91.78790317,-76.163902,42.692402,"0602-0017"
"0602LON0083",5,27.3,3.30688670219091,0.379067184897279,421000,40.3259888123515,0.328574148105844,0.0245841966735734,22.55325017,-75.845001,42.4193,"0602-0095"
"0602LUD0099",8.1,9.3,2.23001440015921,0.114547806656474,487000,32.2388720533881,0.0854898336414048,0.00801282051282051,4.834558513,-75.708801,42.4655,"0602-0100"
"0602MEL0039",4.8,18.8,2.9338568698359,0.40864960282436,154000,27.6017244415584,0.282820097244733,0.00462860921313643,136.2529175,-75.8741,42.470299,"0602-0053"
"0602MOR0152",14.5,14.5,2.67414864942653,0.52026055705301,734000,28.7123969754768,0.462561828415487,0.256967470203423,128.179927,-75.522201,42.850201,"0602-0007"
"0602PET0078",10.5,8.1,2.09186406167839,0.276156583629893,107000,12.6170883831776,0.21195652173913,0.269343065693431,494.4680598,-75.7985,42.331699,"0602-0092"
"0602PLY0107",4.2,25.7,3.24649099190117,0.096541239072596,322000,8.45468148447205,0.491150442477876,0,892.5735143,-75.651001,42.5881,"0602-0014"
"0602ROU0082",5.2,13.6,2.61006979274201,0.0547877591312932,92000,20.7455533804348,0.0614035087719298,0,19.44275628,-75.838402,42.399799,"0602-0094"
"0602SHA5677",2.5,21.3,3.05870707271538,0.046286329386437,30000,29.23347242,0,0.00969827586206897,0,-76.008003,42.791801,NA
"0602SON0072",9.5,15.05,2.71137799119488,0.375452352231604,416000,8.22744934375,0.43613707165109,0.544330518697226,377.6783734,-76.146864,42.772301,"0602-0019"
"0602STE0101",6,26.1,3.26193531432865,0.129899410336455,198000,27.2491683686869,0.079343365253078,0,139.2171089,-75.6661,42.525799,"0602-0101"
"0602TRU5405",3,44.2245,3.78927893415944,0.360424028268551,56000,10.3273244678571,0.435897435897436,0,160.0989892,-75.727997,42.269001,"0602-0074"
"0602TUL0068",12,13.95,2.63547950826737,0.504066021572839,903000,43.6391689590255,0.402404302435938,0.523235968205978,110.1317816,-76.1352,42.776401,"0602-0018"
"0602ULI0067",25.6,11.6,2.45100509811232,0.462334761551926,396000,218.934061515152,0.367054449508275,0.572510003244295,90.89455206,-76.1558,42.7033,"0602-0017"
"0602WAR0094",9,10.7,2.37024374146786,0.353335686551359,116000,23.1511779913793,0.394957983193277,0.399502840909091,21.83408238,-75.6464,42.3746,"0602-0116"
"0602WHA5659",3.7,24.7,3.20680324363393,0.050414364640884,213000,6.20709979812207,0.0758620689655172,0,0,-75.700996,42.5299,NA
"0602WHI5358",7,24.35,3.1925318495286,0.322205679865829,4089000,162.897908584006,0.351151209217079,0.120776410987661,17.73816028,-75.977203,42.3661,"0602-0004"
"0603CAY0008",8.6,16.4,2.79728133483015,0.304760558735543,1526000,26.0065492005242,0.352518818760857,0.182464510947871,32.82185934,-76.735298,42.367001,"0603-0005"
"0603SPE0013",12.4,5.6,1.7227665977411,0.112342259156664,308000,57.0038978571429,0.163241200094496,0.128747795414462,12.46084538,-76.5,42.247299,"0603-0048"
"0701CRO0185",17.5,26.5,3.27714473299218,0.544300998494543,7866000,1960.321222985,0.435632925587722,0.242055568046696,30.02056496,-76.4692,43.111,"0701-0002"
"0701NEA0009",3.01,182.5,5.20675017302255,0.502699748606405,2768000,16.0221573410405,0.450774068698597,0.236326018532785,34.49969588,-76.437202,43.308102,"0701-0018"
"0701OTT0198",2.5,157,5.05624580534831,0.604948286351653,1122000,4.94566655614973,0.364397905759162,0.447552447552448,30.35481097,-76.533096,43.140099,"0701-0004"
"0701PAR0197",3.6,41.95,3.73647843291322,0.664758942457232,752000,41.2893167154255,0.459722472517571,0.530970125884637,34.57282786,-76.558098,43.161499,"0701-0036"
"0702ONO0154",19.9,15.15,2.71800053195538,0.590519630846238,11908000,62.2677841954988,0.429877876005894,0.492782260863992,37.89408253,-76.210403,43.0891,"0702-0021"
"0702ONO0154",19.9,15.15,2.71800053195538,0.590519630846238,11908000,62.2677841954988,0.429877876005894,0.492782260863992,37.89408253,-76.210403,43.0891,"0702-0003"
"0702OTI0175",19,18,2.89037175789616,0.51321655051171,7376000,14.8443266404555,0.411149132579978,0.51926912089689,44.62456284,-76.279404,42.8591,"0702-0011"
"0703CAR0095",NA,32.6,3.48431228837266,0.172697307507129,253000,96.8947537944664,0.0938864628820961,0.621684139835093,12.41703016,-75.902,43.344601,"0703-0083"
"0703CAZ0153",20.416,14.15,2.64971462408925,0.42396960865945,4749000,4.63793827121499,0.325852036575229,0.548778582217824,140.1731619,-75.872002,42.9482,"0703-0021"
"0703DER0139A",16,12.6,2.53369681395743,0.333054042731462,2224000,4.94880413219424,0.493195427327164,0.132197475110336,536.0122033,-75.888603,42.810699,"0602-0086"
