"LAKE_HISTORY_ID","LAKE_WATERBODY_NAME","Year","Date_First_Listing","Date_Last_Listing","Number_of_Reports","List_of_Locations","LATITUDE","LONGITUDE"
"0705CAY0296","CAYUGA LAKE",2020,2020-08-26,2020-09-26,4,"0705CAY0296_3402, 0705CAY0296_3443, 0705CAY0296_3454, 0705CAY0296_3458",42.6883,-76.7021
"0705CAY0296","CAYUGA LAKE",2021,2021-07-15,2021-07-17,3,"0705CAY0296_3406, 0705CAY0296_3436, 0705CAY0296_3477",42.6883,-76.7021
"0705CAY0296","CAYUGA LAKE",2018,2018-07-04,2018-07-26,3,"0705CAY0296_3404, 0705CAY0296_3409, 0705CAY0296_3416",42.6883,-76.7021
"0705CAY0296","CAYUGA LAKE",2022,2022-07-02,2022-09-22,3,"0705CAY0296_3458, 0705CAY0296_3473, 0705CAY0296_3474",42.6883,-76.7021
"0705COM0333","LAKE COMO",2016,2016-07-11,2016-07-11,1,"0705COM0333_W",42.6772,-76.3025
"0705COM0333","LAKE COMO",2020,2020-09-23,2020-09-23,1,"0705COM0333_C",42.6772,-76.3025
"0705COM0333","LAKE COMO",2015,2015-08-06,2015-08-06,1,"0705COM0333_W",42.6772,-76.3025
"0705DRY0318","DRYDEN LAKE",2017,2017-06-28,2017-06-28,1,"0705DRY0318_C",42.462,-76.2726
"0705DRY0318","DRYDEN LAKE",2018,2018-09-08,2018-09-08,1,"0705DRY0318_C",42.462,-76.2726
"0705KEU0388","KEUKA LAKE",2019,2019-09-06,2019-10-30,5,"0705KEU0388_C",42.4934,-77.1395
"0705KEU0388","KEUKA LAKE",2020,2020-09-19,2020-09-19,1,"0705KEU0388_3712",42.4934,-77.1395
"0705KEU0388","KEUKA LAKE",2021,2021-11-09,2021-11-09,1,"0705KEU0388_C",42.4934,-77.1395
"0705KEU0388","KEUKA LAKE",2018,2018-08-31,2018-08-31,1,"0705KEU0388_C",42.4934,-77.1395
"0705PRIXXX2","UNNAMED POND KEUKA PARK",2017,2017-08-11,2017-08-11,1,"0705PRIXXX2_C",42.53718,-77.13185
"0705SEN0369","SENECA LAKE",2015,2015-08-27,2015-10-07,2,"0705SEN0369_C",42.66927,-76.89647
"0705SEN0369","SENECA LAKE",2016,2016-08-31,2016-08-31,1,"0705SEN0369_3012",42.66927,-76.89647
"0705SEN0369","SENECA LAKE",2017,2017-09-15,2017-09-24,4,"0705SEN0369_3002, 0705SEN0369_3004, 0705SEN0369_3008, 0705SEN0369_3057",42.66927,-76.89647
"0705SEN0369","SENECA LAKE",2020,2020-10-05,2020-10-05,1,"0705SEN0369_3006",42.66927,-76.89647
"0705SEN0369","SENECA LAKE",2019,2019-09-23,2019-09-23,1,"0705SEN0369_3052",42.66927,-76.89647
"0705UWB5898","THE LINDSAY-PARSONS BIODIVERSITY PRESERVE LAKES(S)",2020,2020-10-17,2020-10-17,1,"0705UWB5898_C",42.3091,-76.5178
"0706OWA0212","OWASCO LAKE",2014,2014-09-25,2014-10-12,2,"0706OWA0212_C",42.8738,-76.5282
"0706OWA0212","OWASCO LAKE",2015,2015-07-09,2015-10-04,3,"0706OWA0212_C",42.8738,-76.5282
"0706OWA0212","OWASCO LAKE",2017,2017-07-28,2017-09-29,2,"0706OWA0212_3105, 0706OWA0212_3106",42.8738,-76.5282
"0706OWA0212","OWASCO LAKE",2020,2020-09-24,2020-09-24,1,"0706OWA0212_3114",42.8738,-76.5282
"0706OWA0212","OWASCO LAKE",2022,2022-08-09,2022-10-28,3,"0706OWA0212_3124, 0706OWA0212_C",42.8738,-76.5282
"0706OWA0212","OWASCO LAKE",2016,2016-07-29,2016-10-03,3,"0706OWA0212_3101, 0706OWA0212_3104, 0706OWA0212_C",42.8738,-76.5282
"0707SKA0193","SKANEATELES LAKE",2021,2021-08-11,2021-09-15,2,"0707SKA0193_3524, 0707SKA0193_C",42.8451,-76.3503
"0707SKA0193","SKANEATELES LAKE",2019,2019-09-22,2019-09-22,1,"0707SKA0193_3525",42.8451,-76.3503
"0707UWBXXX1","UNNAMED POND SPAFFORD",2017,2017-11-17,2017-11-17,1,"0707UWBXXX1_C",42.89324,-76.35567
"0801BEA0449","BEAVER LAKE",2019,2019-06-20,2019-06-20,1,"0801BEA0449_BEACH_1",43.8732,-75.1581
"0801OTT0926","OTTER LAKE",2018,2018-09-01,2018-09-01,1,"0801OTT0926_C",43.5921,-75.1146
"0801SEV0787A","SEVENTH LAKE",2017,2017-08-30,2017-08-30,1,"0801SEV0787A_C",43.7462,-74.7519
"0902EAG0083","EAGLE POND",2012,2012-06-12,2012-06-29,2,"0902EAG0083_C",44.669,-74.2738
"0902EAG0083","EAGLE POND",2016,2016-07-17,2016-07-17,1,"0902EAG0083_C",44.669,-74.2738
"0902EAG0083","EAGLE POND",2017,2017-05-28,2017-09-03,3,"0902EAG0083_C",44.669,-74.2738
"0902EAG0083","EAGLE POND",2018,2018-05-27,2018-05-27,1,"0902EAG0083_C",44.669,-74.2738
"0902MEA0179A","MEACHAM LAKE",2019,2019-09-19,2019-09-19,1,"0902MEA0179A_C",44.5621,-74.2863
"0903LWO0095","LITTLE WOLF POND",2020,2020-11-06,2020-11-06,1,"0903LWO0095_C",44.2534,-74.4792
"0903RAQ0293","RAQUETTE LAKE",2022,2022-10-15,2022-10-15,1,"0903RAQ0293_C",43.8396,-74.6376
"0904SIL0351","SILVER LAKE",2012,2012-09-16,2012-09-16,1,"0904SIL0351_C",44.2269,-74.8266
"0905MOO0071","MOON LAKE",2015,2015-07-22,2015-07-22,1,"0905MOO0071_C",44.2543,-75.7324
"0905MOO0071","MOON LAKE",2016,2016-06-23,2016-10-10,2,"0905MOO0071_C, 0905MOO0071_DH",44.2543,-75.7324
"0906BLA0001","BLACK LAKE",2012,2012-07-17,2012-07-17,1,"0906BLA0001_C",44.538,-75.5688
"0906BLA0001","BLACK LAKE",2017,2017-08-29,2017-08-29,1,"0906BLA0001_C",44.538,-75.5688
"0906BLA0001","BLACK LAKE",2019,2019-08-22,2019-08-22,1,"0906BLA0001_BEACH_1",44.538,-75.5688
"0906BLA0001","BLACK LAKE",2020,2020-07-01,2020-07-01,1,"0906BLA0001_C",44.538,-75.5688
"0906BLA0001","BLACK LAKE",2021,2021-06-17,2021-07-22,2,"0906BLA0001_C",44.538,-75.5688
"0906BLA0001","BLACK LAKE",2014,2014-07-29,2014-07-29,1,"0906BLA0001_S",44.538,-75.5688
"0906BUT0054","BUTTERFIELD LAKE",2013,2013-06-13,2013-08-18,5,"0906BUT0054_C",44.3165,-75.7752
"0906BUT0054","BUTTERFIELD LAKE",2014,2014-12-10,2014-12-10,1,"0906BUT0054_C",44.3165,-75.7752
"0906GRA0051","GRASS LAKE",2013,2013-09-10,2013-09-25,2,"0906GRA0051_C",44.34,-75.7152
"0906RED0010","RED LAKE",2021,2021-04-14,2021-04-14,1,"0906RED0010_C",44.2685,-75.7363
"0906SIX0056","SIXBERRY LAKE",2015,2015-08-02,2015-08-02,1,"0906SIX0056_C",44.2798,-75.775
"0906SIX0056","SIXBERRY LAKE",2018,2018-07-02,2018-07-02,1,"0906SIX0056_C",44.2798,-75.775
"0906UWB5014","BOYD LAKE",2014,2014-08-10,2014-09-20,3,"0906UWB5014_C",44.3094,-75.7397
"1000CHA0001","LAKE CHAMPLAIN",2014,2014-08-19,2014-08-19,1,"1000CHA0001_BEACH_1",44.57794,-73.38544
"1000CHA0001","LAKE CHAMPLAIN",2016,2016-07-04,2016-07-14,3,"1000CHA0001_BEACH_2, 1000CHA0001_C",44.57794,-73.38544
"1000CHA0001","LAKE CHAMPLAIN",2017,2017-07-10,2017-07-15,2,"1000CHA0001_PAR",44.57794,-73.38544
"1000CHA0001","LAKE CHAMPLAIN",2019,2019-09-12,2019-10-05,2,"1000CHA0001_C, 1000CHA0001_OPRBEACH_2",44.57794,-73.38544
"1000CHA0001","LAKE CHAMPLAIN",2018,2018-07-13,2018-07-19,2,"1000CHA0001_BEACH_10, 1000CHA0001_OPRBEACH_2",44.57794,-73.38544
"1003COP0139","COPPERAS POND",2022,2022-08-11,2022-08-11,1,"1003COP0139_C",44.314,-74.3762
"1003FRA5095","FRANKLIN FALLS POND",2018,2018-09-22,2018-09-22,1,"1003FRA5095_C",44.4132,-74.0007
"1003WHE0180","WHEY POND",2022,2022-09-05,2022-09-05,1,"1003WHE0180_C",44.3078,-74.3924
"1004MIR0250","MIRROR LAKE",2022,2022-10-31,2022-11-15,2,"1004MIR0250_C",44.289,-73.9821
"1004PLA0254","LAKE PLACID",2015,2015-07-10,2015-08-13,3,"1004PLA0254_C",44.3252,-73.9592
"1005GLE0441","GLEN LAKE",2017,2017-06-12,2017-06-12,1,"1005GLE0441_SW_END",43.3636,-73.6732
"1005GLE0441","GLEN LAKE",2021,2021-09-10,2021-09-10,1,"1005GLE0441_C",43.3636,-73.6732
"1005HAD0432","HADLOCK POND ",2017,2017-07-21,2017-07-21,1,"1005HAD0432_C",43.4237,-73.572
"1005ROU0443","ROUND POND",2021,2021-11-19,2021-11-19,1,"1005ROU0443_C",43.3525,-73.6765
"1005SUN0440","LAKE SUNNYSIDE",2012,2012-07-15,2012-07-23,2,"1005SUN0440_C",43.3753,-73.6397
"1005SUN0440","LAKE SUNNYSIDE",2013,2013-06-29,2013-06-29,1,"1005SUN0440_C",43.3753,-73.6397
"1006GEO0367","LAKE GEORGE",2021,2021-11-08,2021-11-11,3,"1006GEO0367_BB_04, 1006GEO0367_DI_02",43.6539,-73.4988
"1006GEO0367","LAKE GEORGE",2022,2022-10-26,2022-10-26,1,"1006GEO0367_C",43.6539,-73.4988
"1006GEO0367","LAKE GEORGE",2020,2020-11-07,2020-11-15,2,"1006GEO0367_HB_03",43.6539,-73.4988
"1101BAL1090","BALLSTON LAKE",2013,2013-07-07,2013-07-21,2,"1101BAL1090_MAIN, 1101BAL1090_SEC",42.9388,-73.8578
"1101BAL1090","BALLSTON LAKE",2017,2017-07-17,2017-07-17,1,"1101BAL1090_E",42.9388,-73.8578
"1101MOR0101","MOREAU LAKE",2018,2018-09-19,2018-09-19,1,"1101MOR0101_C",43.2313,-73.7119
"1101ROU1089","ROUND LAKE",2017,2017-07-20,2017-10-22,3,"1101ROU1089_BL, 1101ROU1089_C",42.934,-73.7829
"1101SAR0027","SARATOGA LAKE",2013,2013-09-11,2013-09-11,1,"1101SAR0027_C",43.0167,-73.7415
"1101SAR0027","SARATOGA LAKE",2015,2015-07-16,2015-07-16,1,"1101SAR0027_SE",43.0167,-73.7415
"1101SAR0027","SARATOGA LAKE",2022,2022-07-16,2022-07-16,1,"1101SAR0027_C",43.0167,-73.7415
"1101SAR0027","SARATOGA LAKE",2018,2018-09-26,2018-10-10,3,"1101SAR0027_C, 1101SAR0027_LAUNCH",43.0167,-73.7415
"1102DEA1122A","DEAD LAKE",2018,2018-10-14,2018-10-14,1,"1102DEA1122A_C",43.0981,-73.3789
"1102DEA1122A","DEAD LAKE",2019,2019-10-12,2019-10-12,1,"1102DEA1122A_C",43.0981,-73.3789
"1102DEA1122A","DEAD LAKE",2022,2022-08-30,2022-08-30,1,"1102DEA1122A_C",43.0981,-73.3789
"1102DEA1122A","DEAD LAKE",2020,2020-04-05,2020-11-20,3,"1102DEA1122A_C",43.0981,-73.3789
"1102TAC1129","TACONIC LAKE",2014,2014-08-31,2014-08-31,1,"1102TAC1129_C",42.7355,-73.4127
"1102TOM1095","TOMHANNOCK RESERVOIR",2013,2013-10-05,2013-10-22,2,"1102TOM1095_C",42.8574,-73.5682
"1102TOM1095","TOMHANNOCK RESERVOIR",2017,2017-11-04,2017-11-04,1,"1102TOM1095_C",42.8574,-73.5682
"1102TOM1095","TOMHANNOCK RESERVOIR",2021,2021-10-09,2021-10-09,1,"1102TOM1095_C",42.8574,-73.5682
"1103COS0079","COSSAYUNA LAKE",2014,2014-10-08,2014-10-08,1,"1103COS0079_C",43.2006,-73.4234
"1103COS0079","COSSAYUNA LAKE",2017,2017-10-06,2017-10-06,1,"1103COS0079_C",43.2006,-73.4234
"1103COS0079","COSSAYUNA LAKE",2020,2020-09-16,2020-09-16,1,"1103COS0079_C",43.2006,-73.4234
"1103COS0079","COSSAYUNA LAKE",2013,2013-09-03,2013-10-09,4,"1103COS0079_C",43.2006,-73.4234
"1103HED0089","HEDGES LAKE",2020,2020-10-19,2020-10-19,1,"1103HED0089_C",43.1074,-73.3829
"1103SUM0080","SUMMIT LAKE",2016,2016-11-15,2016-11-15,1,"1103SUM0080_C",43.2102,-73.4632
"1103SUM0080","SUMMIT LAKE",2019,2019-10-25,2019-10-25,1,"1103SUM0080_C",43.2102,-73.4632
"1104FRI0365","FRIENDS LAKE",2021,2021-09-11,2021-09-11,1,"1104FRI0365_C",43.6259,-73.844
"1104IND0597","INDIAN LAKE",2020,2020-10-25,2020-10-25,1,"1104IND0597_C",43.6857,-74.3299
"1104LOO0367","LOON LAKE",2021,2021-10-28,2021-10-28,1,"1104LOO0367_C",43.6802,-73.8603
"1201ECA0697","EAST CAROGA LAKE",2015,2015-10-26,2015-10-26,1,"1201ECA0697_C",43.1278,-74.48
"1201MAR0570","MARIAVILLE LAKE",2017,2017-06-18,2017-10-18,2,"1201MAR0570_NW",42.8337,-74.1119
"1201PLE0745","PLEASANT LAKE",2016,2016-07-06,2016-07-06,1,"1201PLE0745_C",43.1884,-74.5998
"1201UWB0525","IROQUOIS LAKE",2020,2020-10-08,2020-10-15,2,"1201UWB0525_N",42.8,-73.9123
"1202MAL0615A","MALLET POND",2015,2015-08-04,2015-08-04,1,"1202MAL0615A_C",42.5869,-74.5206
"1202WAR0609","WARNERS LAKE",2015,2015-07-07,2015-07-07,1,"1202WAR0609_C",42.6251,-74.0791
"1202WAR0609","WARNERS LAKE",2016,2016-06-19,2016-06-22,2,"1202WAR0609_C",42.6251,-74.0791
"13-ESOP-7.5","LOWER ESOPUS CREEK",2017,2017-09-28,2017-09-28,1,"13-ESOP-7.5",41.99525,-73.99758
"13-ROND-0.1","RONDOUT CREEK",2016,2016-09-26,2016-09-26,1,"13-ROND-0.1",41.88506,-74.02997
"13-WALK-11.6","WALLKILL RIVER",2015,2015-06-08,2015-06-08,1,"13-WALK-11.6",41.74387,-74.09345
"13-WALK-11.6","WALLKILL RIVER",2016,2016-08-24,2016-08-24,1,"13-WALK-11.6",41.74387,-74.09345
"13-WALK-2.1","WALLKILL RIVER",2022,2022-10-01,2022-10-01,1,"13-WALK-2.1",41.8253,-74.0472
"1301ALC0185","ALCOVE RESERVOIR",2022,2022-11-01,2022-11-01,1,"1301ALC0185_C",42.47783,-73.93925
"1301ALC0185","ALCOVE RESERVOIR",2018,2018-10-11,2018-10-11,1,"1301ALC0185_C",42.47783,-73.93925
"1301BAR0181","BARGER POND",2016,2016-08-05,2016-08-05,1,"1301BAR0181_BEACH",41.3595,-73.8127
"1301BAR0181","BARGER POND",2019,2019-06-01,2019-10-14,5,"1301BAR0181_C",41.3595,-73.8127
"1301BAR0181","BARGER POND",2021,2021-06-13,2021-06-26,2,"1301BAR0181_C",41.3595,-73.8127
"1301BOY0159A","LAKE BOYCE",2015,2015-07-14,2015-07-14,1,"1301BOY0159A_C",41.2475,-74.0034
"1301BRO0193A","BROOKS LAKE",2017,2017-09-07,2017-09-07,1,"1301BRO0193A_C",41.3303,-73.9947
"1301BUC0303","BUCKINGHAM LAKE",2012,2012-07-14,2012-07-28,2,"1301BUC0303_C",42.6635,-73.8071
"1301BUC0303","BUCKINGHAM LAKE",2014,2014-07-13,2014-07-13,1,"1301BUC0303_C",42.6635,-73.8071
"1301BUC0303","BUCKINGHAM LAKE",2013,2013-06-15,2013-07-27,3,"1301BUC0303_C",42.6635,-73.8071
"1301BUR0386C","BURDEN THIRD LAKE",2013,2013-09-29,2013-09-29,1,"1301BUR0386C_C",42.5947,-73.5614
"1301BUR0386C","BURDEN THIRD LAKE",2017,2017-06-13,2017-06-13,1,"1301BUR0386C_C",42.5947,-73.5614
"1301CHO0437","CHODIKEE LAKE",2020,2020-06-28,2020-06-28,1,"1301CHO0437_C",41.7727,-73.9838
"1301CHO0437","CHODIKEE LAKE",2015,2015-06-22,2015-06-22,1,"1301CHO0437_C",41.7727,-73.9838
"1301HAM0297","HAMPTON MANOR POND",2017,2017-10-03,2017-10-03,1,"1301HAM0297_C",42.617,-73.7264
"1301HAR1036","HARLEM MEER",2014,2014-09-17,2014-10-03,2,"1301HAR1036_C",40.7961,-73.9512
"1301HAR1036","HARLEM MEER",2015,2015-08-20,2015-10-21,3,"1301HAR1036_C",40.7961,-73.9512
"1301HAR1036","HARLEM MEER",2016,2016-07-20,2016-10-19,3,"1301HAR1036_C, 1301HAR1036_NW, 1301HAR1036_S",40.7961,-73.9512
"1301HAR1036","HARLEM MEER",2018,2018-06-11,2018-06-11,1,"1301HAR1036_NE",40.7961,-73.9512
"1301HAR1036","HARLEM MEER",2019,2019-06-24,2019-06-24,1,"1301HAR1036_C",40.7961,-73.9512
"1301HAR1036","HARLEM MEER",2020,2020-05-29,2020-07-17,4,"1301HAR1036_C",40.7961,-73.9512
"1301HAR1036","HARLEM MEER",2017,2017-10-16,2017-10-23,2,"1301HAR1036_NE, 1301HAR1036_NW",40.7961,-73.9512
"1301HAR1036","HARLEM MEER",2022,2022-09-19,2022-09-19,1,"1301HAR1036_C",40.7961,-73.9512
"1301HAR1036","HARLEM MEER",2021,2021-06-14,2021-06-14,1,"1301HAR1036_C",40.7961,-73.9512
"1301IND0167","INDIAN LAKE",2018,2018-06-23,2018-06-23,1,"1301IND0167_C",41.3731,-73.8877
"1301LAW0207","LAWSON LAKE",2013,2013-08-20,2013-08-20,1,"1301LAW0207_C",42.5391,-73.9599
"1301LAW0207","LAWSON LAKE",2015,2015-07-21,2015-07-21,1,"1301LAW0207_SSW",42.5391,-73.9599
"1301LAW0207","LAWSON LAKE",2016,2016-09-30,2016-09-30,1,"1301LAW0207_C",42.5391,-73.9599
"1301LAW0207","LAWSON LAKE",2022,2022-08-03,2022-08-03,1,"1301LAW0207_C",42.5391,-73.9599
"1301LAW0207","LAWSON LAKE",2014,2014-10-02,2014-10-02,1,"1301LAW0207_SW",42.5391,-73.9599
"1301LON0428","LONG POND",2022,2022-09-11,2022-09-11,1,"1301LON0428_OPRBEACH",42.7921,-73.4387
"1301MOH0179","LAKE MOHEGAN",2013,2013-09-15,2013-09-15,1,"1301MOH0179_C",41.314,-73.8488
"1301MOH0179","LAKE MOHEGAN",2014,2014-09-16,2014-10-14,3,"1301MOH0179_C",41.314,-73.8488
"1301MOH0179","LAKE MOHEGAN",2017,2017-07-25,2017-07-25,1,"1301MOH0179_C",41.314,-73.8488
"1301MOH0179","LAKE MOHEGAN",2012,2012-09-23,2012-09-23,1,"1301MOH0179_C",41.314,-73.8488
"1301MOH0179","LAKE MOHEGAN",2019,2019-06-09,2019-06-09,1,"1301MOH0179_C",41.314,-73.8488
"1301MOH0179","LAKE MOHEGAN",2020,2020-06-13,2020-06-13,1,"1301MOH0179_BEACH_1",41.314,-73.8488
"1301MOH0179","LAKE MOHEGAN",2021,2021-09-06,2021-09-21,2,"1301MOH0179_C",41.314,-73.8488
"1301MOH0179","LAKE MOHEGAN",2018,2018-08-08,2018-08-08,1,"1301MOH0179_C",41.314,-73.8488
"1301MOH0179","LAKE MOHEGAN",2022,2022-06-19,2022-07-05,2,"1301MOH0179_BEACH_1, 1301MOH0179_C",41.314,-73.8488
"1301MORXXX1","MORNINGSIDE POND",2018,2018-06-18,2018-10-16,2,"1301MORXXX1_C",40.80376,-73.95894
"1301MORXXX1","MORNINGSIDE POND",2019,2019-06-25,2019-06-25,1,"1301MORXXX1_C",40.80376,-73.95894
"1301MORXXX1","MORNINGSIDE POND",2021,2021-10-20,2021-10-30,2,"1301MORXXX1_C",40.80376,-73.95894
"1301MORXXX1","MORNINGSIDE POND",2017,2017-06-21,2017-06-21,1,"1301MORXXX1_C",40.80376,-73.95894
"1301MORXXX1","MORNINGSIDE POND",2022,2022-04-11,2022-06-17,2,"1301MORXXX1_C",40.80376,-73.95894
"1301OLA0963","OLANA POND",2014,2014-08-05,2014-08-05,1,"1301OLA0963_C",42.2118,-73.8314
"1301ORA0340","ORANGE LAKE",2013,2013-09-08,2013-09-08,1,"1301ORA0340_C",41.5488,-74.1037
"1301ORA0340","ORANGE LAKE",2014,2014-06-06,2014-07-17,3,"1301ORA0340_C, 1301ORA0340_SSE",41.5488,-74.1037
"1301ORA0340","ORANGE LAKE",2017,2017-05-24,2017-12-03,3,"1301ORA0340_C",41.5488,-74.1037
"1301ORA0340","ORANGE LAKE",2018,2018-06-06,2018-08-01,2,"1301ORA0340_C, 1301ORA0340_SSE",41.5488,-74.1037
"1301ORA0340","ORANGE LAKE",2020,2020-09-11,2020-09-11,1,"1301ORA0340_C",41.5488,-74.1037
"1301ORA0340","ORANGE LAKE",2015,2015-05-29,2015-05-29,1,"1301ORA0340_SSE",41.5488,-74.1037
"1301OSC0175","OSCAWANA LAKE",2021,2021-07-14,2021-12-01,2,"1301OSC0175_BEACH_3, 1301OSC0175_C",41.396,-73.8488
"1301PEE0171","LAKE PEEKSKILL",2014,2014-10-21,2014-10-21,1,"1301PEE0171_C",41.3395,-73.8828
"1301PEE0171","LAKE PEEKSKILL",2018,2018-06-30,2018-08-03,2,"1301PEE0171_BEACH_1",41.3395,-73.8828
"1301PEE0171","LAKE PEEKSKILL",2021,2021-10-03,2021-10-03,1,"1301PEE0171_C",41.3395,-73.8828
"1301PEE0171","LAKE PEEKSKILL",2022,2022-06-26,2022-06-26,1,"1301PEE0171_BEACH_2",41.3395,-73.8828
"1301PEE0171","LAKE PEEKSKILL",2012,2012-10-10,2012-10-10,1,"1301PEE0171_C",41.3395,-73.8828
"1301ROA0183B","ROARING BROOK LAKE",2012,2012-07-30,2012-07-30,1,"1301ROA0183B_C",41.4388,-73.8075
"1301ROA0183B","ROARING BROOK LAKE",2016,2016-06-26,2016-06-26,1,"1301ROA0183B_C",41.4388,-73.8075
"1301ROA0183B","ROARING BROOK LAKE",2017,2017-06-04,2017-06-04,1,"1301ROA0183B_NSPUR",41.4388,-73.8075
"1301ROA0183B","ROARING BROOK LAKE",2018,2018-05-20,2018-05-20,1,"1301ROA0183B_N",41.4388,-73.8075
"1301ROA0183B","ROARING BROOK LAKE",2015,2015-06-07,2015-07-06,2,"1301ROA0183B_BEACH_3, 1301ROA0183B_NSPUR",41.4388,-73.8075
"1301ROA0183B","ROARING BROOK LAKE",2020,2020-05-22,2020-06-12,3,"1301ROA0183B_BEACH_1, 1301ROA0183B_C",41.4388,-73.8075
"1301ROA0183B","ROARING BROOK LAKE",2021,2021-11-05,2021-11-05,1,"1301ROA0183B_C",41.4388,-73.8075
"1301ROA0183B","ROARING BROOK LAKE",2022,2022-05-21,2022-10-22,3,"1301ROA0183B_C",41.4388,-73.8075
"1301ROA0183B","ROARING BROOK LAKE",2019,2019-05-30,2019-05-30,1,"1301ROA0183B_C",41.4388,-73.8075
"1301SIL0184C","SILVER MINE LAKE",2020,2020-10-24,2020-10-24,1,"1301SIL0184C_C",41.2904,-74.0549
"1301SLE6666","SLEEPY HOLLOW LAKE",2018,2018-08-22,2018-10-24,2,"1301SLE6666_C",42.2944,-73.8069
"1301SLE6666","SLEEPY HOLLOW LAKE",2013,2013-06-18,2013-06-18,1,"1301SLE6666_C",42.2944,-73.8069
"1301SNY0377","SNYDERS LAKE",2012,2012-10-02,2012-10-17,2,"1301SNY0377_C",42.6631,-73.6347
"1301SNY0377","SNYDERS LAKE",2014,2014-07-24,2014-07-24,1,"1301SNY0377_C",42.6631,-73.6347
"1301SNY0377","SNYDERS LAKE",2020,2020-11-10,2020-11-10,1,"1301SNY0377_C",42.6631,-73.6347
