"LAKE_HISTORY_ID","LAKE_WATERBODY_NAME","Year","Date_First_Listing","Date_Last_Listing","Number_of_Reports","List_of_Locations","LATITUDE","LONGITUDE"
"1301SNY0377","SNYDERS LAKE",2017,2017-11-14,2017-11-14,1,"1301SNY0377_C",42.6631,-73.6347
"1301TAR0015A","TARRYTOWN RESERVOIR",2013,2013-10-17,2013-10-17,1,"1301TAR0015A_C",41.0824,-73.842
"1301THE1029","THE LAKE IN CENTRAL PARK",2013,2013-07-30,2013-07-30,1,"1301THE1029_C",40.7765,-73.9726
"1301THE1029","THE LAKE IN CENTRAL PARK",2015,2015-06-03,2015-09-30,7,"1301THE1029_BET, 1301THE1029_BHD, 1301THE1029_C, 1301THE1029_HER",40.7765,-73.9726
"1301THE1029","THE LAKE IN CENTRAL PARK",2016,2016-11-27,2016-11-27,1,"1301THE1029_LP",40.7765,-73.9726
"1301THE1029","THE LAKE IN CENTRAL PARK",2017,2017-06-06,2017-11-07,3,"1301THE1029_BET, 1301THE1029_C",40.7765,-73.9726
"1301THE1029","THE LAKE IN CENTRAL PARK",2014,2014-08-14,2014-08-14,1,"1301THE1029_C",40.7765,-73.9726
"1301THE1029","THE LAKE IN CENTRAL PARK",2020,2020-10-02,2020-10-14,2,"1301THE1029_C",40.7765,-73.9726
"1301THE1029","THE LAKE IN CENTRAL PARK",2021,2021-08-02,2021-10-25,3,"1301THE1029_C",40.7765,-73.9726
"1301THE1029","THE LAKE IN CENTRAL PARK",2022,2022-05-26,2022-10-20,7,"1301THE1029_C",40.7765,-73.9726
"1301THE1029","THE LAKE IN CENTRAL PARK",2019,2019-05-20,2019-06-10,4,"1301THE1029_C",40.7765,-73.9726
"1301TIV0309","TIVOLI LAKE",2022,2022-09-01,2022-09-15,2,"1301TIV0309_C",42.6703,-73.7615
"1301UWB0420B","FALL KILL POND",2016,2016-10-25,2016-10-25,1,"1301UWB0420B_C",41.7412,-73.8974
"1301UWB1031","TURTLE POND",2021,2021-09-24,2021-09-24,1,"1301UWB1031_C",40.7793,-73.9674
"1301WAS0302","WASHINGTON PARK POND",2013,2013-10-21,2013-10-21,1,"1301WAS0302_C",42.6571,-73.7733
"1301WAS0302","WASHINGTON PARK POND",2018,2018-06-26,2018-06-26,1,"1301WAS0302_C",42.6571,-73.7733
"1302BAR0071","BARRETT POND",2018,2018-07-28,2018-07-28,1,"1302BAR0071_C",41.4344,-73.7406
"1302BLU0122A","BLUE HERON LAKE",2014,2014-06-01,2014-06-13,2,"1302BLU0122A_C",41.1916,-73.5922
"1302CAR0062A","LAKE CARMEL",2016,2016-07-07,2016-08-20,2,"1302CAR0062A_S",41.4585,-73.665
"1302CAR0062A","LAKE CARMEL",2017,2017-07-03,2017-07-03,1,"1302CAR0062A_C",41.4585,-73.665
"1302CAR0062A","LAKE CARMEL",2021,2021-07-04,2021-07-04,1,"1302CAR0062A_C",41.4585,-73.665
"1302CAR0062A","LAKE CARMEL",2018,2018-06-29,2018-06-29,1,"1302CAR0062A_BEACH_7",41.4585,-73.665
"1302CAS0059B","LAKE CASSE",2018,2018-06-08,2018-06-08,1,"1302CAS0059B_BEACH",41.3863,-73.71
"1302CRO0059","CROTON FALLS RESERVOIR",2019,2019-10-20,2019-10-20,1,"1302CRO0059_C",41.3781,-73.6547
"1302DEN0089J","DENTON LAKE",2020,2020-06-14,2020-06-14,1,"1302DEN0089J_BEACH",41.5215,-73.6541
"1302HOW0127","BEDFORD LAKE",2012,2012-07-22,2012-07-22,1,"1302HOW0127_C",41.1948,-73.7037
"1302HOW0127","BEDFORD LAKE",2016,2016-07-10,2016-10-01,3,"1302HOW0127_C",41.1948,-73.7037
"1302KAT0107A","LAKE KATONAH",2013,2013-08-10,2013-10-20,2,"1302KAT0107A_C",41.2853,-73.655
"1302KAT0107A","LAKE KATONAH",2014,2014-10-25,2014-10-25,1,"1302KAT0107A_C",41.2853,-73.655
"1302KIR0052","KIRK LAKE",2014,2014-03-10,2014-03-10,1,"1302KIR0052_C",41.3856,-73.7498
"1302KIR0052","KIRK LAKE",2017,2017-07-22,2017-07-22,1,"1302KIR0052_SSW",41.3856,-73.7498
"1302KIR0052","KIRK LAKE",2016,2016-08-06,2016-08-06,1,"1302KIR0052_C",41.3856,-73.7498
"1302LIN0057A","LAKE LINCOLNDALE",2014,2014-06-14,2014-06-28,2,"1302LIN0057A_C",41.342,-73.7254
"1302LIN0057A","LAKE LINCOLNDALE",2015,2015-06-29,2015-06-29,1,"1302LIN0057A_C",41.342,-73.7254
"1302LIN0057A","LAKE LINCOLNDALE",2019,2019-08-08,2019-08-08,1,"1302LIN0057A_BEACH",41.342,-73.7254
"1302NEW0044","NEW CROTON RESERVOIR",2018,2018-07-06,2018-07-06,1,"1302NEW0044_C",41.2388,-73.822
"1302OSC0118","LAKE OSCALETA",2016,2016-06-25,2016-06-25,1,"1302OSC0118_C",41.2965,-73.5614
"1302PEA0093","PEACH LAKE",2013,2013-08-16,2013-08-16,1,"1302PEA0093_C",41.363,-73.58
"1302PEA0093","PEACH LAKE",2016,2016-07-15,2016-09-01,2,"1302PEA0093_C",41.363,-73.58
"1302PEA0093","PEACH LAKE",2021,2021-11-22,2021-11-22,1,"1302PEA0093_C",41.363,-73.58
"1302PUT0093B","PUTNAM LAKE",2013,2013-07-09,2013-07-09,1,"1302PUT0093B_C",41.4664,-73.5396
"1302PUT0093B","PUTNAM LAKE",2020,2020-06-01,2020-06-11,2,"1302PUT0093B_BEACH_2",41.4664,-73.5396
"1302RIP0119","LAKE RIPPOWAM",2016,2016-10-29,2016-12-08,2,"1302RIP0119_C",41.3001,-73.5628
"1302RIP0119","LAKE RIPPOWAM",2017,2017-11-12,2017-11-12,1,"1302RIP0119_C",41.3001,-73.5628
"1302SAG0076J","SAGAMORE LAKE",2021,2021-10-13,2021-10-13,1,"1302SAG0076J_C",41.4732,-73.7809
"1302SEV0077C","SEVEN HILLS LAKE",2022,2022-07-09,2022-07-09,1,"1302SEV0077C_C",41.4841,-73.7492
"1302TRU0115A","TRUESDALE LAKE",2013,2013-09-14,2013-09-14,1,"1302TRU0115A_C",41.2817,-73.5534
"1302UWB0102A","PATTERSON VETERANS PARK SWIM POND",2014,2014-08-26,2014-08-26,1,"1302UWB0102A_BEACH",41.5186,-73.615
"1302WAC0117","LAKE WACCABUC",2016,2016-07-09,2016-07-09,1,"1302WAC0117_C",41.2977,-73.5841
"1302WAC0117","LAKE WACCABUC",2017,2017-11-13,2017-11-13,1,"1302WAC0117_C",41.2977,-73.5841
"1302WAC0117","LAKE WACCABUC",2012,2012-06-25,2012-07-18,2,"1302WAC0117_C",41.2977,-73.5841
"1303BEA0234","BEAVER DAM LAKE ",2013,2013-09-28,2013-09-28,1,"1303BEA0234_C",41.442,-74.1159
"1303BEA0234","BEAVER DAM LAKE ",2016,2016-06-11,2016-09-04,3,"1303BEA0234_BEACH, 1303BEA0234_C, 1303BEA0234_NNE",41.442,-74.1159
"1303BEA0234","BEAVER DAM LAKE ",2017,2017-06-29,2017-10-27,2,"1303BEA0234_BEACH, 1303BEA0234_C",41.442,-74.1159
"1303BEA0234","BEAVER DAM LAKE ",2021,2021-06-05,2021-06-10,2,"1303BEA0234_C",41.442,-74.1159
"1303BEA0234","BEAVER DAM LAKE ",2014,2014-07-31,2014-09-18,3,"1303BEA0234_C, 1303BEA0234_NNE",41.442,-74.1159
"1303BEA0234","BEAVER DAM LAKE ",2022,2022-06-09,2022-09-29,2,"1303BEA0234_C",41.442,-74.1159
"1303TOM0240D","TOMAHAWK LAKE",2012,2012-08-03,2012-08-03,1,"1303TOM0240D_C",41.4092,-74.2234
"1303TOM0240D","TOMAHAWK LAKE",2013,2013-09-18,2013-09-18,1,"1303TOM0240D_C",41.4092,-74.2234
"1304SYL0352","SYLVAN LAKE",2018,2018-06-13,2018-06-13,1,"1304SYL0352_BEACH_1",41.6088,-73.7416
"1304UWB5237","DEER LAKE",2019,2019-06-29,2019-06-29,1,"1304UWB5237_BEACH_1",41.5064,-73.8633
"1305NOO0373A","NOOTEEMING LAKE",2016,2016-07-19,2016-07-19,1,"1305NOO0373A_BEACH",41.7901,-73.7851
"1305ONI0366B","LAKE ONIAD",2018,2018-09-20,2018-09-20,1,"1305ONI0366B_C",41.5891,-73.8786
"1306PRIXXX1","UNNAMED POND NEW PALTZ",2017,2017-09-01,2017-09-01,1,"1306PRIXXX1_C",41.74011,-74.16894
"1306UWB0464B","UNNAMED WALLKILL POND",2021,2021-08-01,2021-08-01,1,"1306UWB0464B_C",41.6503,-74.2204
"1307PRIXXX1","UNNAMED POND KINGSTON",2016,2016-09-23,2016-09-23,1,"1307PRIXXX1_C",41.88371,-74.12894
"1308WILXXX1B","WILCOX PARK POND NORTH",2017,2017-04-25,2017-04-25,1,"1308WILXXX1B_SMN",41.95276,-73.72579
"1309BAS0950A","BASIC CREEK RESERVOIR",2019,2019-09-27,2019-09-27,1,"1309BAS0950A_C",42.4812,-74.0139
"1309UWBXXX3","UNNAMED WATER (CATSKILL)",2022,2022-07-25,2022-07-25,1,"1309UWBXXX3_C",42.19216,-74.00155
"1309VLA0960B","VLAIE POND",2017,2017-10-28,2017-10-28,1,"1309VLA0960B_C",42.5314,-74.304
"1310COP0108","COPAKE LAKE",2014,2014-09-22,2014-09-22,1,"1310COP0108_C",42.144,-73.5955
"1310KIN0024","KINDERHOOK LAKE",2018,2018-09-29,2018-09-29,1,"1310KIN0024_C",42.4526,-73.6601
"1310KIN0024","KINDERHOOK LAKE",2021,2021-06-27,2021-06-27,1,"1310KIN0024_C",42.4526,-73.6601
"1310NAS0034","NASSAU LAKE",2012,2012-09-13,2012-10-05,2,"1310NAS0034_C",42.5381,-73.6038
"1310NAS0034","NASSAU LAKE",2017,2017-07-07,2017-09-27,2,"1310NAS0034_C, 1310NAS0034_SE",42.5381,-73.6038
"1311DUA0276A","DUANE LAKE",2015,2015-10-08,2015-10-08,1,"1311DUA0276A_C",42.7491,-74.1126
"1311DUA0276A","DUANE LAKE",2019,2019-06-15,2019-06-15,1,"1311DUA0276A_C",42.7491,-74.1126
"1311DUA0276A","DUANE LAKE",2022,2022-09-25,2022-09-25,1,"1311DUA0276A_C",42.7491,-74.1126
"1311DUA0276A","DUANE LAKE",2014,2014-10-15,2014-10-15,1,"1311DUA0276A_C",42.7491,-74.1126
"1311PRIXXX1","UNNAMED POND BOZENKILL",2015,2015-07-01,2015-07-01,1,"1311PRIXXX1_C",42.71058,-74.07232
"1401FOX0192","FOX LAKE",2016,2016-07-23,2016-07-23,1,"1401FOX0192_C",41.5918,-74.938
"1401HUN0216","LAKE HUNTINGTON",2014,2014-06-10,2014-06-10,1,"1401HUN0216_C",41.6829,-74.9904
"1401HUN0216","LAKE HUNTINGTON",2017,2017-10-08,2017-10-08,1,"1401HUN0216_C",41.6829,-74.9904
"1401MON0186","MONTGOMERY LAKE",2015,2015-09-20,2015-09-20,1,"1401MON0186_W",41.5253,-74.9173
"1401MON0186","MONTGOMERY LAKE",2016,2016-09-11,2016-09-11,1,"1401MON0186_W",41.5253,-74.9173
"1401MON0186","MONTGOMERY LAKE",2012,2012-09-06,2012-09-06,1,"1401MON0186_C",41.5253,-74.9173
"1401MOU0114","MOUNTAIN LAKE",2016,2016-10-02,2016-10-02,1,"1401MOU0114_C",41.6571,-74.8148
"1401MOU0114","MOUNTAIN LAKE",2022,2022-09-26,2022-09-26,1,"1401MOU0114_C",41.6571,-74.8148
"1401SOM0268","SOMERSET LAKE",2018,2018-08-26,2018-08-26,1,"1401SOM0268_C",41.9102,-75.229
"1401SOM0268","SOMERSET LAKE",2012,2012-09-10,2012-09-10,1,"1401SOM0268_C",41.9102,-75.229
"1402EVE0050A","EVENS LAKE",2018,2018-06-27,2018-08-30,2,"1402EVE0050A_C",41.7647,-74.6526
"1402SHE0051","LOCH SHELDRAKE",2022,2022-09-21,2022-09-21,1,"1402SHE0051_C",41.774,-74.6565
"1404ARC5574","ARCTIC LAKE",2015,2015-09-05,2015-09-05,1,"1404ARC5574_C",42.1793,-75.4252
"1404ARC5574","ARCTIC LAKE",2016,2016-09-27,2016-09-27,1,"1404ARC5574_C",42.1793,-75.4252
"1404ARC5574","ARCTIC LAKE",2017,2017-06-22,2017-06-22,1,"1404ARC5574_OPRBEACH",42.1793,-75.4252
"1404ARC5574","ARCTIC LAKE",2014,2014-10-17,2014-10-22,2,"1404ARC5574_C",42.1793,-75.4252
"1404CAN0402A","CANNONSVILLE RESERVOIR",2017,2017-10-25,2017-10-25,1,"1404CAN0402A_C",42.1063,-75.281
"1404LAU0382","LAUREL LAKE",2012,2012-09-03,2012-09-18,2,"1404LAU0382_C",42.0104,-75.4803
"1404LAU0382","LAUREL LAKE",2013,2013-08-22,2013-08-22,1,"1404LAU0382_C",42.0104,-75.4803
"1501GRE1026","GREENWOOD LAKE",2020,2020-05-30,2020-05-30,1,"1501GRE1026_C",41.1898,-74.3196
"1501HACXXX1",NA,2014,2014-06-25,2014-06-25,1,"1501HACXXX1_C",NA,NA
"1501LUC0982B","LAKE LUCILLE",2012,2012-09-14,2012-09-14,1,"1501LUC0982B_C",41.1837,-73.9978
"1501ROC0985","ROCKLAND LAKE",2012,2012-08-20,2012-08-20,1,"1501ROC0985_C",41.1386,-73.9228
"1501ROC0985","ROCKLAND LAKE",2013,2013-10-04,2013-10-04,1,"1501ROC0985_C",41.1386,-73.9228
"1501ROC0985","ROCKLAND LAKE",2014,2014-09-23,2014-10-30,2,"1501ROC0985_C",41.1386,-73.9228
"1501ROC0985","ROCKLAND LAKE",2018,2018-11-21,2018-11-21,1,"1501ROC0985_C",41.1386,-73.9228
"1501ROC0985","ROCKLAND LAKE",2019,2019-05-04,2019-10-31,2,"1501ROC0985_C",41.1386,-73.9228
"1501ROC0985","ROCKLAND LAKE",2020,2020-04-09,2020-05-04,2,"1501ROC0985_C",41.1386,-73.9228
"1501ROC0985","ROCKLAND LAKE",2021,2021-11-03,2021-11-03,1,"1501ROC0985_C",41.1386,-73.9228
"1501ROC0985","ROCKLAND LAKE",2022,2022-05-27,2022-10-27,2,"1501ROC0985_C",41.1386,-73.9228
"1501UWB1006","LITTLE WE WAH LAKE",2012,2012-07-31,2012-07-31,1,"1501UWB1006_C",41.2106,-74.2005
"1501UWB1006","LITTLE WE WAH LAKE",2014,2014-06-22,2014-06-22,1,"1501UWB1006_C",41.2106,-74.2005
"1501WEE1005","WEE WAH LAKE",2012,2012-05-23,2012-05-23,1,"1501WEE1005_C",41.2156,-74.1946
"1501WEE1005","WEE WAH LAKE",2014,2014-10-06,2014-10-06,1,"1501WEE1005_C",41.2156,-74.1946
"1601ELL1113","ELLIS POND",2015,2015-05-23,2015-05-23,1,"1601ELL1113_BEACH_1",41.6826,-73.5471
"1601UWB5314","UNNAMED WATER",2022,2022-06-08,2022-06-08,1,"1601UWB5314_C",41.5898,-73.6116
"1701AGA0815","AGAWAM LAKE",2013,2013-10-08,2013-10-08,1,"1701AGA0815_C",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2014,2014-05-28,2014-10-07,8,"1701AGA0815_C",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2015,2015-05-07,2015-08-05,8,"1701AGA0815_C",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2016,2016-11-02,2016-11-02,1,"1701AGA0815_C",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2017,2017-05-08,2017-12-26,15,"1701AGA0815_C",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2018,2018-05-07,2018-09-25,8,"1701AGA0815_C",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2019,2019-10-16,2019-11-12,4,"1701AGA0815_LA",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2020,2020-06-04,2020-11-17,10,"1701AGA0815_C",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2021,2021-01-07,2021-12-20,15,"1701AGA0815_C",40.8744,-72.3922
"1701AGA0815","AGAWAM LAKE",2022,2022-05-16,2022-11-17,7,"1701AGA0815_C",40.8744,-72.3922
"1701DIV0641","DIVISION POND",2014,2014-08-12,2014-08-12,1,"1701DIV0641_C",40.8852,-72.5659
"1701FOR0755","FORT POND",2017,2017-09-30,2017-09-30,1,"1701FOR0755_C",41.0417,-71.9532
"1701FRE0458","FRESH POND",2013,2013-12-08,2013-12-08,1,"1701FRE0458_C",41.057,-72.3363
"1701FRE0458","FRESH POND",2018,2018-07-22,2018-07-22,1,"1701FRE0458_C",41.057,-72.3363
"1701FRE0753","FRESH POND (HITHER HILLS SP)",2014,2014-11-09,2014-11-09,1,"1701FRE0753_C",41.0159,-72.0245
"1701GEO0780","GEORGICA POND",2012,2012-09-08,2012-09-08,1,"1701GEO0780_C",40.9391,-72.2291
"1701GEO0780","GEORGICA POND",2015,2015-09-22,2015-09-22,1,"1701GEO0780_EH15",40.9391,-72.2291
"1701GEO0780","GEORGICA POND",2018,2018-10-17,2018-10-17,1,"1701GEO0780_EH16B",40.9391,-72.2291
"1701KEL0798","KELLIS POND",2021,2021-06-24,2021-06-24,1,"1701KEL0798_KP",40.9272,-72.3175
"1701LAU0496","LAUREL LAKE",2019,2019-06-04,2019-06-04,1,"1701LAU0496_C",40.9789,-72.5575
"1701LFR0662","LITTLE FRESH POND",2015,2015-09-06,2015-09-06,1,"1701LFR0662_C",40.9182,-72.4085
"1701MAR0495","MARATOOKA LAKE",2015,2015-06-15,2015-06-15,1,"1701MAR0495_C",40.9931,-72.524
"1701MAR0495","MARATOOKA LAKE",2016,2016-06-13,2016-06-27,2,"1701MAR0495_C",40.9931,-72.524
"1701MAR0495","MARATOOKA LAKE",2022,2022-06-27,2022-07-18,2,"1701MAR0495_ML",40.9931,-72.524
"1701MIL0793","MILL POND (WATERMILL)",2015,2015-10-22,2015-10-22,1,"1701MIL0793_C",40.9145,-72.3583
"1701MIL0793","MILL POND (WATERMILL)",2016,2016-12-01,2016-12-01,1,"1701MIL0793_MP",40.9145,-72.3583
"1701MIL0793","MILL POND (WATERMILL)",2017,2017-07-06,2017-07-06,1,"1701MIL0793_MP",40.9145,-72.3583
"1701MIL0793","MILL POND (WATERMILL)",2019,2019-06-11,2019-06-11,1,"1701MIL0793_MP",40.9145,-72.3583
"1701MIL0793","MILL POND (WATERMILL)",2021,2021-10-22,2021-11-12,4,"1701MIL0793_MP",40.9145,-72.3583
"1701PECXXX1","PECONIC RIVER",2016,2016-08-12,2016-08-12,1,"1701PECXXX1_C",40.91606,-72.69496
"1701PRO0009","PROSPECT PARK LAKE",2014,2014-06-20,2014-07-02,2,"1701PRO0009_C",40.6549,-73.9699
"1701PRO0009","PROSPECT PARK LAKE",2015,2015-10-13,2015-10-19,2,"1701PRO0009_SE",40.6549,-73.9699
"1701PRO0009","PROSPECT PARK LAKE",2016,2016-10-24,2016-11-07,3,"1701PRO0009_NW, 1701PRO0009_SE, 1701PRO0009_SW",40.6549,-73.9699
"1701PRO0009","PROSPECT PARK LAKE",2017,2017-05-22,2017-05-22,1,"1701PRO0009_SE",40.6549,-73.9699
"1701PRO0009","PROSPECT PARK LAKE",2018,2018-05-21,2018-05-21,1,"1701PRO0009_C",40.6549,-73.9699
"1701PRO0009","PROSPECT PARK LAKE",2019,2019-05-28,2019-05-28,1,"1701PRO0009_C",40.6549,-73.9699
"1701PRO0009","PROSPECT PARK LAKE",2021,2021-05-25,2021-10-21,6,"1701PRO0009_C",40.6549,-73.9699
"1701PRO0009","PROSPECT PARK LAKE",2022,2022-10-13,2022-10-21,2,"1701PRO0009_C",40.6549,-73.9699
"1701REE0763","BIG REED POND",2014,2014-05-21,2014-09-09,2,"1701REE0763_C",41.0781,-71.9101
"1701REE0763","BIG REED POND",2015,2015-04-19,2015-05-03,3,"1701REE0763_C",41.0781,-71.9101
"1701REE0763","BIG REED POND",2016,2016-09-14,2016-09-14,1,"1701REE0763_C",41.0781,-71.9101
"1701RON0304","LAKE RONKONKOMA",2015,2015-05-18,2015-05-18,1,"1701RON0304_LRI",40.8276,-73.1225
"1701RON0304","LAKE RONKONKOMA",2017,2017-08-12,2017-08-12,1,"1701RON0304_C",40.8276,-73.1225
"1701RON0304","LAKE RONKONKOMA",2018,2018-05-09,2018-06-01,3,"1701RON0304_C, 1701RON0304_LRBR",40.8276,-73.1225
"1701UWB0087","GOOSE POND",2016,2016-10-27,2016-10-27,1,"1701UWB0087_C",40.7119,-73.7987
"1701UWB0087","GOOSE POND",2022,2022-06-12,2022-07-30,2,"1701UWB0087_C",40.7119,-73.7987
"1701UWB0730","UNNAMED WATER",2022,2022-11-18,2022-11-18,1,"1701UWB0730_C",41.046,-72.1736
"1701WAI0782","WAINSCOTT POND",2016,2016-06-29,2016-06-29,1,"1701WAI0782_WPS",40.9293,-72.2426
"1701WAI0782","WAINSCOTT POND",2018,2018-07-18,2018-07-18,1,"1701WAI0782_WPS",40.9293,-72.2426
"1701WAI0782","WAINSCOTT POND",2019,2019-10-22,2019-10-22,1,"1701WAI0782_WPS",40.9293,-72.2426
"1701WAI0782","WAINSCOTT POND",2020,2020-10-13,2020-11-11,3,"1701WAI0782_WPS",40.9293,-72.2426
"1701WAI0782","WAINSCOTT POND",2021,2021-05-24,2021-05-24,1,"1701WAI0782_WPS",40.9293,-72.2426
"1701WAI0782","WAINSCOTT POND",2022,2022-05-24,2022-05-24,1,"1701WAI0782_WPS",40.9293,-72.2426
"1702FRE0271A","FRESH POND SALONGA",2020,2020-06-07,2020-06-07,1,"1702FRE0271A_C",40.9214,-73.2963
"1702GRA1055","GRASSY SPRAIN RESERVOIR",2014,2014-11-03,2014-11-03,1,"1702GRA1055_C",40.9781,-73.8475
"1702IND5821","INDIAN POND",2015,2015-10-20,2015-10-27,2,"1702IND5821_C",40.8383,-73.8941
"1702KIS0076","KISSENA LAKE",2014,2014-05-22,2014-05-22,1,"1702KIS0076_C",40.7481,-73.8055
"1702OAK0107","OAKLAND LAKE",2021,2021-06-11,2021-06-11,1,"1702OAK0107_C",40.7586,-73.7596
"1702RE31074","NEW ROCHELLE RESERVOIR NO.3",2016,2016-10-28,2016-10-28,1,"1702RE31074_C",40.9463,-73.8013
"1702RE31074","NEW ROCHELLE RESERVOIR NO.3",2018,2018-06-07,2018-06-07,1,"1702RE31074_C",40.9463,-73.8013
"1702ROTXXXX","ROTH POND",2017,2017-05-10,2017-11-02,3,"1702ROTXXXX_C",40.9118,-73.12379
"1702ROTXXXX","ROTH POND",2018,2018-05-15,2018-07-05,3,"1702ROTXXXX_C",40.9118,-73.12379
"1702ROTXXXX","ROTH POND",2019,2019-04-16,2019-04-22,3,"1702ROTXXXX_C",40.9118,-73.12379
"1702ROTXXXX","ROTH POND",2022,2022-03-23,2022-04-21,7,"1702ROTXXXX_C",40.9118,-73.12379
"1702SHE1087","SHELDRAKE LAKE",2019,2019-08-09,2019-08-09,1,"1702SHE1087_C",40.9524,-73.7745
"1702SIL1076","SILVER LAKE RESERVOIR",2015,2015-10-16,2015-10-16,1,"1702SIL1076_C",40.6262,-74.0965
"1702STRXXX1","STRACK POND",2019,2019-11-06,2019-11-06,1,"1702STRXXX1_C",40.6994,-73.8554
"1702UWB0239","WILLOW POND",2017,2017-04-26,2017-04-26,1,"1702UWB0239_C",40.9031,-73.4159
"1702UWB0239","WILLOW POND",2020,2020-05-01,2020-05-01,1,"1702UWB0239_C",40.9031,-73.4159
"1702UWB0336","STONY BROOK DUCK POND",2019,2019-10-18,2019-10-18,1,"1702UWB0336_C",40.9142,-73.147
"1702UWB5331","BOWNE POND",2012,2012-07-03,2012-07-03,1,"1702UWB5331_C",40.77071,-73.80826
